aiofiles>=23.2,<24
aiohttp>=3.9,<4
aria2p>=0.12,<1
async-generator>=1.10,<2
beautifulsoup4>=4.12,<5
bitlyshortener>=0.6,<1
cryptg>=0.4,<1
cffi>=1.16,<2
dnspython>=2.6,<3
emoji>=2.12,<3
gitpython>=3.1,<4
google-api-python-client>=2.120,<3
google-auth-httplib2>=0.2,<1
google-auth-oauthlib>=1.2,<2
gTTS>=2.5,<3
hachoir>=3.3,<4
heroku3>=5.2,<6
html-telegraph-poster>=0.5,<1
httplib2>=0.22,<1
humanize>=4.9,<5
jikanpy>=4.3,<5
lxml>=5.2,<6
oauth2client>=4.1,<5
Pillow>=10.4,<11
psutil>=5.9,<6; platform_system != "Android"
pendulum>=3.0,<4
psycopg2-binary>=2.9,<3; platform_system != "Android"
pybase64>=1.3,<2
pyaes>=1.6,<2
rsa>=4.9,<5
pylast>=5.3,<6
pySmartDL>=1.3,<2
python-barcode>=0.15,<1
python-dotenv>=1.0,<2
python-dateutil>=2.9,<3
PyGithub>=2.3,<3
pyfiglet>=1.0,<2
pyaztro>=0.3,<1
yt-dlp>=2024.8.6
youtube-search>=2.1,<3
pytz>=2024.1
qrcode>=7.4,<8
requests>=2.32,<3
search-engine-parser>=0.6,<1
speedtest-cli>=2.1,<3
SQLAlchemy>=1.4,<2
Telethon>=1.36,<2
telethon-session-sqlalchemy>=0.2,<1
urbandict>=0.6,<1
wikipedia>=1.4,<2
wget>=3.2,<4
telegraph>=2.2,<3
validators>=0.28,<1
justwatch>=0.5,<1
# Legacy/optional modules may need these; keep module loading tolerant if they fail.
googletrans==4.0.0rc1
google-images-download>=2.8,<3
cowpy>=1.1,<2
# covid, deezloader, gTTS-token, PyLyrics, youtube-dl are intentionally omitted because they are stale/broken on modern deploys.
